
.TYPE HWI074.DMS

CAN NOT FIND FILE - HWI074.DMS

.GFD INTLACCTG

.TYM

-FI

DELETE  BET
HWI074  DME
HWI074  DMS
INTFMT  DMD
DEB     TES
INTL    TBL
GATHER  SHR
GATHER  REL
X
R3B08   DDM
R3T08   DDM
R2A08   DDM
R2B08   DDM
R2T08   DDM
R3A08   DDM
GATHIN
GATHER  DMD
GATHER  DMS
GATHER  OUT
IRCCOM  AG3
IRCCOM  AG2
PRIWUI  AUG
PRITRT  AUG
PRITLG  AUG
PRIRCA  AUG
PRIITT  AUG
PRIFTC  AUG
IRCCOM  AG1
NODWUI  AUG
NODTRT  AUG
NODTLG  AUG
NODITT  AUG
NODFTC  AUG
DIRECT  DIR
IRCCOM  AUG
IN0884  BAC
TRT     BAT
WUI     BAT
TLG     BAT
RCA     BAT
ITT     BAT
FTC     BAT
NODRCA  AUG
FILES   FTC
FILES   RCA
003TEL  OUT
003TEL  COM
005TEL  COM
005TEL  OUT
PROGRE  ITT
PROGRE  TLG
PROGRE  WUI
ALL08D  TL1
ALL08D  IT1
CHAR84  AUG
PRICE   RPT
HOST    RPT
NODE    RPT
SERVIC  RPT
SERV    RPT
NOBIL4  AUG
IRCINV  AUG
VRS074  DME
BILCOM  AUG
LONG    AUG
MISSED  AUG
DOMESC  AUG
BILSUM  AUG
BILX22  AUG
IRC34   AUG
DDM084  DDM
DOM084  DOM
UD2084  ITT
IP7084  OTC
DP2084  TLG
AT1084  OTC
ATT084  OTC
CSR084  TRT
BDA084  RCA
BDA084  ITT
IRC33   AUG
BDA084  TRT
AT7084  WUI
BDA084  WUI
AST084  TRT
TNT084  RCA
SPA084  RCA
ZCR084  RCA
UD1084  ITT
AST084  AST
IP7084  RCA
SPA084  SPA
ESR084  ESR
NEC084  TYM
BRP084  TYM
NZL084  RCA
CAY084  FTC
CII084  CII
IRC32   AUG
SWI084  WUI
TNT084  WUI
PNM084  TRT
TR7084  TRT
IP7084  WUI
TNT084  TRT
SWE084  WUI
AST084  RCA
ADP084  RCA
NTH084  WUI
TNT084  ITT
AST084  ITT
ZCW084  WUI
ARG084  ITT
PHL084  PHL
AST084  WUI
TR7084  TR7
TST084  AST
TST084  SPA
IRC31   AUG
AT7084  OTC
IRL084  TNT
TY

-FI

DELETE  BET
HWI074  DME
HWI074  DMS
INTFMT  DMD
DEB     TES
INTL    TBL
GATHER  SHR
GATHER  REL
X
R3B08   DDM
R3T08   DDM
R2A08   DDM
R2B08   DDM
R2T08   DDM
R3A08   DDM
GATHIN
GATHER  DMD
GATHER  DMS
GATHER  OUT
IRCCOM  AG3
IRCCOM  AG2
PRIWUI  AUG
PRITRT  AUG
PRITLG  AUG
PRIRCA  AUG
PRIITT  AUG
PRIFTC  AUG
IRCCOM  AG1
NODWUI  AUG
NODTRT  AUG
NODTLG  AUG
NODITT  AUG
NODFTC  AUG
DIRECT  DIR
IRCCOM  AUG
IN0884  BAC
TRT     BAT
WUI     BAT
TLG     BAT
RCA     BAT
ITT     BAT
FTC     BAT
NODRCA  AUG
FILES   FTC
FILES   RCA
003TEL  OUT
003TEL  COM
005TEL  COM
005TEL  OUT
PROGRE  ITT
PROGRE  TLG
PROGRE  WUI
ALL08D  TL1
ALL08D  IT1
CHAR84  AUG
PRICE   RPT
HOST    RPT
NODE    RPT
SERVIC  RPT
SERV    RPT
NOBIL4  AUG
IRCINV  AUG
VRS074  DME
BILCOM  AUG
LONG    AUG
MISSED  AUG
DOMESC  AUG
BILSUM  AUG
BILX22  AUG
IRC34   AUG
DDM084  DDM
DOM084  DOM
UD2084  ITT
IP7084  OTC
DP2084  TLG
AT1084  OTC
ATT084  OTC
CSR084  TRT
BDA084  RCA
BDA084  ITT
IRC33   AUG
BDA084  TRT
AT7084  WUI
BDA084  WUI
AST084  TRT
TNT084  RCA
SPA084  RCA
ZCR084  RCA
UD1084  ITT
AST084  AST
IP7084  RCA
SPA084  SPA
ESR084  ESR
NEC084  TYM
BRP084  TYM
NZL084  RCA
CAY084  FTC
CII084  CII
IRC32   AUG
SWI084  WUI
TNT084  WUI
PNM084  TRT
TR7084  TRT
IP7084  WUI
TNT084  TRT
SWE084  WUI
AST084  RCA
ADP084  RCA
NTH084  WUI
TNT084  ITT
AST084  ITT
ZCW084  WUI
ARG084  ITT
PHL084  PHL
AST084  WUI
TR7084  TR7
TST084  AST
TST084  SPA
IRC31   AUG
AT7084  OTC
IRL084  TNT
TYM084  TNT
CHL084  TNT
IP7084  TNT
AST084  TNT
BGT084  TYM
TEK084  FTC
TMG084  FTC
SWE084  TNT
FRX084  FTC
IT7084  FTC
TST084  FTC
TNT084  FTC
ZSF084  FTC
IP7084  TRT
TST084  TRT
TLX084  FTC
CSC084  TRT
WBK084  TRT
BHA084  TRT
AT7084  TRT
AT1084  TRT
TT1084  TLG
ITL084  TLG
DLT084  RCA
TEK084  RCA
POR084  TRT
ITL084  TRT
D

-FI *.DMS

HWI074  DMS
GATHER  DMS

-TYPE GATHER.DMS
SYSTEM 1022 BY SOFTWARE HOUSE, INC.

































































        
r9,3{C  g--<--  M6 ? 104861516274  5 4 36093762  0 2436      247     640
58408131
**8.6606   0.158612 3056190T.CORP01;                0000003106003609000023423250
**01243106234201       0       0       0       0     239      43     248      39
**0 35.146000DDM YgQT6!2@ 104942616130  5 4 30202111  0  340       47     146284
**082717.6686   0.030812 2030357T.ARGONNE01;             00000031060030200000208
**0780205363106208001       0       0       0       0      40      12      49   
**   120 31.173000DDM 







'
kT=!1QQ[ 105017016105143 4 57742576  0 2162     1786    2
037184081320.1022   1.5
**51712 2052649T.MARS01;                (?00000031060057740000234275317174310623
**4201       0       0       0       0     715     114     715     1140 325.6260
**0DDM .T6!2F= 105035916115 42 4  3623762  0 2436      882     188484082717.9011
**   0.2339 1 3056015T.CUIS01;                0000003106000362002342192010048131
**06234201       0       0       0       0      28     128      40     1280 34.5
**40000DDM      S4T=!1U34 105065740 27  0 0    03762  0 2436       26       6684
**081318.5969   0.0311 1 3039224T.SECOB01;               00310677113500230000234
**2753122123106234201       0       0       0       0       0       7       0   
**    70 300?.453000DDM 7       fT6!2H6 105103816 75  5 4 30202111  0  340      
** 61     361884082717.7233   0.036112 2030357T.ARGONNE01;             000000310
**600302000002080780205363106208001       0       0       0       0      64     
** 16      91      160 31.819000DDM 







'
kT=!1W{


















 105152414360  5 4 27502141  0 2349       41      69084082717.7433   0.039412 30
**38079T.STAN06;                000000310600275000022846811405103106228401      
** 0       0       0       0      16      18      16      160 30.828000DDM 







Je^T=
!1Z







Y 105355114356  5 4 27502141  0 2349      348    2911584082717.9219   08?.155
612
** 2038079T.STAN06;                000000310600275000022846811405103106228401   
**    0       0       0       0     281      45     504      450 314.92500DDM 







Je
^T=!1b







Y 105601767144  0 0 35552141  0  630       36       2684082717.8425   0.00
1712 3
**052245T.ASEASW01;              00000000000000000000000024050251   0240500     
**  0       0       0       0       0       0       0       00 30.200000DDM 







,
=yT=!1kOU 105659485  7 42 0 28062141  0 1685     1779    6305584081319.2
**458   0.486412 3053711T.DSBANK01;              0031060322400519002624561107020
**03106262401       0       0       0    @?   0    1844     403    2091     3950
** 328.90000DDM 







L       T6!2a 105688840 27  0 0    03762  0 2436       19       
1984081318.8136 
**  0.0447 1 3039224T.SECOB01;               00000000000000000000000000000000   
**0   001       0       0       0       0       0       0       0       00 30.62
**2000DDM 7     fT6!2b5T 105750467145  0 0 35552141  0  630       36       26840
**82717.8881   0.001412 3052245T.ASEASW01;              000000000000000000000000
**24050251   0240500       0       0       0       0       0       0       0    
**   00 30.200000DDM 







,  =yT=!1q?X 105771667145  0 0 35552141  0H?  630       36 
      2684082717
**.8944   0.001712 3052245T.ASEASW01;              00000000000000000000000024050
**251   0240500       0       0       0       0       0       0       0       00
** 30.200000DDM 







,       =yT=!1r#Q 105804467144  0 0 35552141  0  630       36   
    2684082717.9
**044   0.

-FI *>WUI
COMMAND ERROR: 
FI *>WUI
    ^
-FI *.WUI

PROGRE  WUI
AT7084  WUI
BDA084  WUI
SWI084  WUI
TNT084  WUI
IP7084  WUI
SWE084  WUI
NTH084  WUI
ZCW084  WUI
AST084  WUI
ISR084  WUI
THL084  WUI
CHL084  WUI
LAT084  WUI
DN7084  WUI
TEK084  WUI
TLG084  WUI
IX7084  WUI
IS7084  WUI
NX7084  WUI
ESR084  WUI
SX7084  WUI
NTX084  WUI
