  1681630.40    33.51       21477    (NSSC)  
   628072.17    12.52           1    (OPER)  
   456401.74     9.10       27514    (BPNET) 
   167692.39     3.34       30042    (SLIDTM)
   148173.89     2.95       11334    (YOUNGERC)   
   128098.07     2.55       27514    (TNSM)  
   115751.43     2.31       21477    (INSCODE)    
   115463.21     2.30       21476    (CIDNCODE)   
   107283.84     2.14           1    (BILLING10)  
    89465.58     1.78       21477    (TSNNET)
    78463.46     1.56       44266    (JWANG) 
    66602.68     1.33       11334    (SOURCE)
    65931.11     1.31       44066    (PHILIPTAS)  
    61018.52     1.22       21476    (FIRNCODE)   
    55891.94     1.11       21476    (FIRNNET)    
    54068.15     1.08       44266    (CCHEN) 
    48720.43      .97       11020    (ENFE)  
    46420.71      .93       44266    (SWONG) 
    46155.12      .92       44515    (DIALNET)    
    45475.38      .91       27514    (DATAPAK)    
    39701.70      .79       11020    (TRAINLAB)   
    36899.45      .74       11334    (DECNET)
    34927.44      .70       45223    (CASGEN)
    32774.79      .65       27514    (PHILIPNET)  
    27063.88      .54       21476    (WRFS)  
    26773.08      .53       21477    (DOLCODE)    
    26736.59      .53       44266    (TCHOW) 
    24727.87      .49       14717    (MOSSERJ)    
    23512.50      .47       21477    (ARSNET)
    22849.35      .46       11334    (BETATEST)   
    22162.13      .44       43403    (BOFAOPS)    
    21188.06      .42       21476    (TECHSERV)   
    18499.48      .37       36605    (CODANLD)    
    18255.11      .36       11020    (WNFETECH)   
    17348.70      .35       21477    (WESTNET)    
    16990.77      .34       27514    (TEANET)
    16264.64      .32       11020    (CNFE)  
    15561.52      .31       27514    (DPNET) 
    15088.89      .30       27514    (UCSLNET)    
    14890.30      .30           3    (WRS)   
    13744.13      .27       27514    (LANCRENON)  
    13326.91      .27       44266    (MCKIERNAN)  
    12969.11      .26       23036    (MARUNET)    
    12244.46      .24       11020    (WNFE)  
    11726.34      .23       11020    (NTS)   
    10997.24      .22       27514    (TNS.BELA)   
    10469.26      .21       27514    (FSIMON)
    10372.32      .21       21477    (HSBCNET)    
    10046.39      .20       27514    (LANCIEN)    
     9633.63      .19       21476    (NET1STAGE)  
     9344.61      .19       27514    (RUDMAN)
     9272.81      .18       37443    (BOFACODE)   
     8040.52      .16       27514    (ITALNET)    
     7575.18      .15       11334    (BASELINE)   
     6947.42      .14       21477    (SWBNET)
     6044.60      .12       27514    (SWISNET)    
     5885.52      .12       21476    (NET3)  
     5504.44      .11       21476    (WRFSC) 
     5287.34      .11       21477    (ARSCODE)    
     5216.62      .10       27514    (COLLONNIER) 
     5138.57      .10       27514    (TNSFRA)
     4783.08      .10       11334    (GAZEL) 
     4511.44      .09       11020    (HAWKINSM)   
     4357.32      .09       11020    (PCM)   
     4309.89      .09           1    (SRA)   
     4196.47      .08       27514    (MWALTERS)   
     4172.07      .08       11020    (MOORING)    
     4070.83      .08       27514    (TNSSEC)
     3825.20      .08       11334    (OSERANG)    
     3805.22      .08       11020    (DAVARJ)
     3548.86      .07       27514    (TNSUKM)
     3489.06      .07       27514    (PRAMS) 
     3462.52      .07       21476    (PCHU)  
     3328.09      .07       10056    (NADMRES)    
     3184.79      .06       21476    (CNSG)  
     3100.92      .06       21476    (NET2STAGE)  
     3020.47      .06           1    (CPAPRINT)   
     3014.96      .06       21477    (ALNET) 
     2998.40      .06       27514    (TNSFM) 
     2985.11      .06       21477    (AHEALY)
     2925.76      .06           1    (PERPOPER)   
     2846.35      .06       11334    (BONDAD)
     2751.98      .05       27514    (LAVALETT)   
     2635.63      .05       44155    (SIRTITAS)   
     2629.49      .05       11020    (HGKM)  
     2484.93      .05       44742    (RSTAS) 
     2408.97      .05       21476    (OTCCODES)   
     2225.73      .04       44153    (BPTYME)
     2190.71      .04       44062    (FAANETS)    
     2038.28      .04       44251    (CLICODES)   
     2032.22      .04       37124    (TNSCTRAIN)  
     1984.28      .04       11334    (SHSU)  
     1952.38      .04       21477    (MCONWAY)    
     1902.65      .04           1    (DIAG10V)    
     1891.11      .04       11334    (LSHERMAN)   
     1860.97      .04       11020    (ENFEW) 
     1719.79      .03       21476    (BARBAL)
     1668.45      .03       27514    (FISBEIN)    
     1618.22      .03       43470    (CIDNNET)    
     1523.40      .03       21477    (DROE)  
     1467.72      .03       44251    (BARCODES)   
     1437.57      .03       44273    (CWHKNET)    
     1400.95      .03       27514    (REGNIER)    
     1246.94      .02       11334    (CORSO) 
     1172.91      .02       27514    (SPS)   
     1161.24      .02       37443    (BOFANET)    
     1099.07      .02       27514    (DULAM) 
     1040.72      .02       11447    (VALIDATE)   
     1038.16      .02       21477    (MATTHEWS)   
     1025.11      .02       21476    (CBIER) 
     1017.93      .02       21477    (DGAETANI)   
     1010.91      .02           3    (OSMAN) 
      986.56      .02       21477    (HSBCCODES)  
      964.12      .02       27514    (JEANGUY)    
      905.92      .02       44267    (INTLTECH)   
      870.68      .02       27514    (UKTOPS)
      861.01      .02       11020    (ENGDIAG)    
      789.26      .02       27514    (TNSOPS)
      772.80      .02       10056    (TYMRES)
      744.76      .01       21477    (CREED) 
      712.72      .01           1    (CUD10) 
      696.78      .01           1    (SRACRT)
      686.74      .01       21477    (WTHORPE)    
      614.83      .01       11334    (DLASATER)   
      546.88      .01       11020    (GGARDINA)   
      523.75      .01       27514    (VBOHAN)
      510.97      .01       14717    (DONAHUE)    
      505.42      .01       11020    (CCOZART)    
      503.55      .01       21476    (TSUIS) 
      499.39      .01       11020    (STOY)  
      478.18      .01       44460    (DETAS) 
      472.86      .01       21476    (BSTALING)   
      469.48      .01       11334    (DRISCOLL)   
      410.50      .01       11020    (ENFEN) 
      404.46      .01       11020    (LCM)   
      396.82      .01       11020    (WNFENW)
      393.14      .01       44266    (PACTECH)    
      345.24      .01       27514    (LEEWAKE)    
      338.65      .01       11447    (SSINSTALL)  
      318.09      .01       27514    (DOCQUIER)   
      281.00      .01       11020    (RVIVIER)    
      280.95      .01       21476    (UCCPAC)
      279.83      .01       21477    (TYMNET)
      267.84      .01       11447    (SSPAMBIN)   
      250.82      .00       44251    (JOLIVETO)   
      244.93      .00       21477    (AMYKWOK)    
      244.24      .00       11334    (SMITHDE)    
      238.32      .00       11334    (RAFFO) 
      183.01      .00       21476    (CHENC) 
      177.36      .00       44154    (ITALTAS)    
      166.92      .00       27514    (BELLINI)    
      158.29      .00       21476    (DROGERS)    
      150.49      .00       21476    (ANVERM)
      146.03      .00       21476    (BTHOMSON)   
      138.04      .00       44251    (TRTGEN)
      137.63      .00       21477    (ENSS)  
      134.06      .00       21477    (NETCON)
      129.11      .00       21476    (IRONHAT)    
      100.97      .00       21476    (BONSTOTT)   
       98.08      .00           3    (M33)   
       79.86      .00       27514    (TNSAMS)
       73.33      .00       21477    (MREBMANN)   
       73.33      .00           1    (SRAVAL)
       62.50      .00       11447    (SALTYRON)   
       47.52      .00           1    (SCHEIBS)    
       46.22      .00           1    (SRAUTIL)    
       39.43      .00       21476    (DONNELLY)   
       38.48      .00       21476    (DUCODE)
       32.33      .00       32120    (KADNEY)
       32.12      .00       21477    (MARCG) 
       29.74      .00       44047    (JSMITH)
       29.66      .00       11334    (JONAS) 
       22.15      .00       11020    (UCSLM) 
       21.03      .00       21476    (WRFSCODE)   
       20.33      .00       27514    (THIRIAT)    
       17.73      .00       30042    (SLIISIS)    
       16.32      .00       11334    (CSHAW) 
       15.51      .00           1    (BILLF) 
       14.83      .00       44251    (ATLTECH)    
       14.75      .00       11020    (MURTAUGH)   
       14.34      .00           3    (FLETCHERC)  
       12.54      .00       21476    (CMELO) 
       11.74      .00       44266    (SCHOU) 
       11.11      .00           1    (BEROSHR)    
        7.43      .00           1    (SRA1)  
        6.92      .00       27514    [       27514,        1612] 
        6.24      .00       21476    (BREZELL)    
        6.24      .00       11334    (TWANG) 
        5.78      .00       21477    (WNFEOPS)    
        5.56      .00       27514    (TUKNET)
        2.32      .00       11447    (GBLOOD)
        2.09      .00       44256    (RCANET)
        1.81      .00       11020    (JCM)   
        1.62      .00       11334    (SUECHAO)    
        1.55      .00           1    (CRASH) 
        1.42      .00       21477    (DOLNET)
        1.19      .00       11020    (DNOLLEY)    
 
