
.TYM

-
-GFD INTLACCTG

-TYM

-FI *.ITT

PROGRE  ITT
UD2084  ITT
BDA084  ITT
UD1084  ITT
TNT084  ITT
AST084  ITT
ARG084  ITT
INS084  ITT
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
ESR084  ITT
FNL084  ITT
GRE084  ITT
UNI084  ITT
ATP084  ITT
FRN084  ITT
BEL084  ITT
BRZ084  ITT
TST084  ITT
ATT084  ITT
ATT074  ITT
TIM074  ITT
BRX074  ITT
IRL074  ITT
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT
ARG074  ITT
AST074  ITT
SWE074  ITT
BEL074  ITT
ATP074  ITT
FRN074  ITT
LUX074  ITT
BRZ074  ITT
TIM064  ITT
SWI064  ITT
IRL064  ITT
FRX064  ITT
SWE064  ITT
FGN064  ITT
BEL064  ITT
TYM064  ITT
ESR064  ITT
TST064  ITT
ITT064  ITT
DTL064  ITT
SAF064  ITT
IP7064  ITT
SG7064  ITT
KRX064  ITT
VRS064  ITT
TWN064  ITT
CLB064  ITT
UD2064  ITT
UD1064  ITT
UNI064  ITT
KOR064  ITT
SWX064  ITT
PR1064  ITT
POR064  ITT
MNI064  ITT
KDD064  ITT
TLX064  ITT
SPA064  ITT
BDA064  ITT
BAH064  ITT
AT1064  ITT
AST064  ITT
ARG064  ITT
ZSI064  ITT
ZCI064  ITT
HKG064  ITT
FFC064  ITT
BRX064  ITT
LUX064  ITT
AT7064  ITT
BRZ064  ITT
FRN064  ITT
FILES   ITT
TLX054  ITT
MCI054  ITT
FGN054  ITT
DTL054  ITT
SAF054  ITT
ITT054  ITT
TYM054  ITT
IRL054  ITT
VRS054  ITT
CLB054  ITT
PR1054  ITT
MNI054  ITT
SPA054  ITT
SG7054  ITT
POR054  ITT
UNI054  ITT
ESR054  ITT
SWX054  ITT
BDA054  ITT
BAH054  ITT
ARG054  ITT
AST054  ITT
FRX054  ITT
ATT054  ITT
SNT054  ITT
FNL054  ITT
BEL054

-TYPE 
-G
-FI *>ITT
COMMAND ERROR: 
FI *>ITT
    ^
-
-FI *.ITT

PROGRE  ITT
UD2084  ITT
BDA084  ITT
UD1084  ITT
TNT084  ITT
AST084  ITT
ARG084  ITT
INS084  ITT
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
ESR084  ITT
FNL084  ITT
GRE084  ITT
UNI084  ITT
ATP084  ITT
FRN084  ITT
BEL084  ITT
BRZ084  ITT
TST084  ITT
ATT084  ITT
ATT074  ITT
TIM074  ITT
BRX074  ITT
IRL074  ITT
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT
ARG074  ITT
AST074  ITT
SWE074  ITT
BEL074  ITT
ATP074  ITT
FRN074  ITT
LUX074  ITT
BRZ074  ITT
TIM064  ITT
SWI064  ITT
IRL064  ITT
FRX064  ITT
SWE064  ITT
FGN064  ITT
BEL064  ITT
TYM064  ITT
ESR064  ITT
TST064  ITT
ITT064  ITT
DTL064  ITT
SAF064  ITT
IP7064  ITT
SG7064  ITT
KRX064  ITT
VRS064  ITT
TWN064  ITT
CLB064  ITT
UD2064  ITT
UD1064  ITT
UNI064  ITT
KOR064  ITT
SWX064  ITT
PR1064  ITT
POR064  ITT
MNI064  ITT
KDD064  ITT
TLX064  ITT
SPA064  ITT
BDA064  ITT
BAH064  ITT
AT1064  ITT


-TYPE FNL084.ITT
 22576300525840828 7.4819 130475037143  0 0 85133173  7  111        0       2784
**0828 7.4847   0.0028 1 30142820111;                    00000002442080140000000
**0310601112442310601       2       7       2       7       0       0       0   
**    01 228          
 22576300525840828 7.4878 130478837162  0 0 85133173 55  111       22      39384
**0828 7.4931   0.005314 30142820111; 7                  00000002442190090000000
**0310601112442310600      14       5      14       6       0       0       0   
**    01 228          
 2257630052584082811.6906 236343037160  0 0 85133173  4  111        1      18584
**082811.7008   0.0103 1 30142820111;                    00000002442080140000000
**0310601112442310601       3      13       3      14       0       0       0   
**    01 228          
 22576300525840829 6.7925 276567737167  0 0 85133173  5  111        2       2884
**0829 6.7961   0.0036 1 30142820111;                    00000002442080140000000
**0310601112442310601       4       8       4       8       0       0       0   
**    01 229          
 22576300525840829 8.3986 277599937204  0 0 85133173  5  111        0       2784
**0829 8.4008   0.0022 1 30142820111;                    00000002442080140000000
**0310601112442310601       2       6       2       6       0       0       0   
**    01 229          
 22576222626840829 9.1469 278011637144  0 0 85134133  0 5267       59       5684
**0829 9.1578   0.0108 1 3036317ITT.2442;                00000002442990540000003
**1060052672442310601       0       2       0       2       0       0       0   
**    01 229          
 2257622262684082911.2342 391853737153  0 0 85134133  0 5267       59       5684
**082911.2453   0.0111 1 3036317ITT.2442;                00000002442990540000003
**1060052672442310601       0       2       0       2       0       0       0   
**    01 229          
 2257622262684082912.2161 392979137171  0 0 85134133  0 5267       59       5684
**082912.2272   0.0111 1 3036317ITT.2442;                00000002442990540000003
**1060052672442310601       0       2       0       2       0       0       0   
**    01 229          
 2257622262684082912.2422 393015437171  0 0 85134133  0 5267      133      65384
**082912.2883   0.0461 1 3036317ITT.2442;                00000002442990540000003
**1060052672442310601       0       0       0       0       0       0       0   
**    01 229          
