
.TYM

-
-GFD INTLACCTG

-FI


-FI *.ITT

PROGRE  ITT
UD2084  ITT
BDA084  ITT
UD1084  ITT
TNT084  ITT
AST084  ITT
ARG084  ITT
INS084  ITT
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
ESR084  ITT
FNL084  ITT
GRE084  ITT
UNI084  ITT
ATP084  ITT
FRN084  ITT
BEL084  ITT
BRZ084  ITT
TST084  ITT
ATT084  ITT
ATT074  ITT
TIM074  ITT
BRX074  ITT
IRL074  ITT
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT
ARG074  ITT
AST074  ITT
SWE074  ITT
BEL074  ITT
ATP074  ITT
FRN074  ITT
LUX074  ITT
BRZ074  ITT
TIM064  ITT
SWI064  ITT
IRL064  ITT
FRX064  ITT
SWE064  ITT
FGN064  ITT
BEL064  ITT
TYM064  ITT
ESR064  ITT
TST064  ITT
ITT064  ITT
DTL064  ITT
SAF064  ITT
IP7064  ITT
SG7064  ITT
KRX064  ITT
VRS064  ITT
TWN064  ITT
CLB064  ITT
UD2064  ITT
UD1064  ITT
UNI064  ITT
KOR064  ITT
SWX064  ITT
PR1064  ITT
POR064  ITT
MNI064  ITT
KDD064  ITT
TLX064  ITT
SPA064  ITT
BDA064  ITT
BAH064  ITT
AT1064  ITT
AST064  ITT
ARG064  ITT
ZSI064  ITT
ZCI064  ITT
HKG064  ITT
FFC064  ITT
BRX064  ITT
LUX064  ITT
AT7064  ITT
BRZ064  ITT
FRN064  ITT
FILES   ITT
TLX054  ITT
MCI054  ITT
FGN054  ITT
DTL054  ITT
SAF054  ITT
ITT054  ITT
TYM054  ITT
IRL054  ITT
VRS054  ITT
CLB054  ITT
PR1054  ITT
MNI054  ITT
SPA054  ITT
SG7054  ITT
POR054  ITT
UNI054  ITT
ESR054  ITT
SWX054  ITT
BDA054  ITT
BAH054  ITT
ARG054  ITT
AST054  ITT
FRX054  ITT
ATT054  ITT
SNT054  ITT
FNL054  ITT
BE

-TYPE SWE084.ITT
 2257626260284080211.1994 535152137160  0 0 82212264  0  803       95      42984
**080211.2028   0.0033 1 30142820061;                    00240502001000020000000
**0310600612405310601       2       6       2       9       0       0       0   
**    01 202          
 22576262561840810 6.0461 189261537170  0 0 82212672  0 2259       44     211484
**0810 6.0700   0.0239 1 2025019902259;                  00240502001000050000003
**1069022592405310601       7      26       7      42       0       0       0   
**    01 210          
 22576262561840810 8.0947 190644937164  0 0 82212672  0 2259      555      25184
**0810 8.1267   0.0319 1 2025019902259;                  00240502002002300000003
**1069022592405310601      40      10      40      11       0       0       0   
**    01 210          
 2257626256184081314.6992 198270837163  0 0 82212672  0 2259       44     353384
**081314.7322   0.0331 1 2025019902259;                  00240502001000100000003
**1069022592405310601       7      51       7      73       0       0       0   
**    01 213          
