1,**** RANDOM MESSAGES ****     FREE: 99,366
1,Welcome to Dungeon.             This version created long, long ago.
2,Done.
3,Revision history:
3,
3,V1.0          Appeared fully-formed in someone's VM reader.
4,Useful commands:
4,
4,   The 'BRIEF' command suppresses printing of long room descriptions
4,for rooms which have been visited.  The 'UNBRIEF' command turns this
4,off.  The 'SUPERBRIEF' command suppresses printing of long room
4,descriptions for all rooms.  'UNSUPER' turns this off.
4,   The 'INFO' command prints information which might give some idea
4,of what the game is about.
4,   The 'QUIT' command prints your score and asks whether you wish
4,to continue playing.
4,   The 'SAVE' command saves the state of the game for later continuation.
4,   The 'RESTORE' command restores a saved game.
4,   The 'INVENTORY' command lists the objects in your possession.
4,   The 'LOOK' command prints a description of your surroundings.
4,   The 'SCORE' command prints your current score and ranking.
4,   The 'TIME' command tells you how long you have been playing.
4,   The 'DIAGNOSE' command reports on your injuries, if any.
4,
4,Containment:
4,
4,   Some objects can contain other objects.  Many such containers can
4,be opened and closed.  The rest are always open.   They may or may
4,not be transparent.  For you to access (e.g., take) an object
4,which is in a container, the container must be open.  For you
4,to see such an object, the container must be either open or
4,transparent.  Containers have a capacity, and objects have sizes;
4,the number of objects which will fit therefore depends on their
4,sizes.  You may PUT any object you have access to (it need not be
4,in your hands) into any other object.  At some point, the program
4,will attempt to pick it up if you don't already have it, which
4,proccess may fail if you're carrying too much.  Although containers
4,can contain other containers, the program doesn't access more than
4,one level down.
4,
4,Fighting:
4,
4,   Occupants of the dungeon will, as a rule, fight back when
4,attacked.  In some cases, they may attack even if unprovoked.
4,Useful verbs here are 'ATTACK <villain> WITH <weapon>', 'KILL',
4,etc.  Knife-throwing may or may not be useful.  You have a
4,fighting strength which varies with time.  Being in a fight,
4,getting killed, and being injured all lower this strength.
4,Your carrying capacity may also be reduced after a fight.
4,Strength is regained with time.  Thus, it is not a good idea to
4,fight someone immediately after being killed.  Other details
4,should become apparent after a few melees or deaths.
4,
4,Command parser:
4
4,   A command is one line of text terminated by a carriage return.
4,For reasons of simplicity, all words are distinguished by their
4,first six letters.  All others are ignored.  For example, typing
4,'DISASSEMBLE THE ENCYCLOPEDIA' is not only meaningless, it also
4,creates excess effort for your fingers.  Note that this trunca-
4,tion may produce ambiguities in the intepretation of longer words.
4,
4,   You are dealing with a fairly stupid parser, which understands
4,the following types of things--
4,
4,   Actions:
4,      Among the more obvious of these, such as TAKE, PUT, DROP, etc.
4,      Fairly general forms of these may be used, such as PICK UP,
4,      PUT DOWN, etc.
4,
4,   Directions:
4,      NORTH, SOUTH, UP, DOWN, etc. and their various abbreviations.
4,      Other more obscure directions (LAND, CLIMB) are appropriate in
4,      only certain situations.
4,
4,   Objects:
4,      Most objects have names and can be referenced by them.
4,
4,   Adjectives:
4,      Some adjectives are understood and required when there are
4,      two objects which can be referenced with the same 'name' (e.g.,
4,      DOORs, BUTTONs).
4,
4,   Prepositions:
4,      It may be necessary in some cases to include prepositions, but
4,      the parser attempts to handle cases which aren't ambiguous
4,      without.  Thus 'GIVE CAR TO DEMON' will work, as will 'GIVE DEMON
4,      CAR'.  'GIVE CAR DEMON' probably won't do anything interesting.
4,      When a preposition is used, it should be appropriate;  'GIVE CAR
4,      WITH DEMON' won't parse.
4,
4,   Sentences:
4,      The parser understands a reasonable number of syntactic construc-
4,      tions.  Rather than listing them, we advise you to do reasonable
4,      things.
4,
4,   Ambiguity:
4,      The parser tries to be clever about what do do in the case of
4,      actions which require objects that are not explicitly specified.
4,      If there is only one possible object, the parser will assume
4,      that is should be used.  Otherwise, the parser will ask.
4,      Most questions asked by the parser can be answered.
5,Welcome to Dungeon!
5,
5,   You are near a large dungeon, which is reputed to contain vast
5,quantities of treasure.   Naturally, you wish to acquire some of it.
5,In order to do so, you must of course remove it from the dungeon.  To
5,receive full credit for it, you must deposit it safely in the trophy
5,room in the living room of the house.
5,
5,   In addition to valuables, the dungeon contains various objects
5,which may or may not be useful in your attempt to get rich.  You may
5,need sources of light, since dungeons are often dark, and weapons,
5,since dungeons often have unfriendly things wandering about.  Reading
5,material is scattered around the dungeon as well;  some of it
5,is rumored to be useful.
5,
5,   To determine how successful you have been, a score is kept.
5,When you find a valuable object and pick it up, you receive a
5,certain number of points, which depends on the difficulty of finding
5,the object.  You receive extra points for transporting the treasure
5,safely to the living room and placing it in the trophy case.  In
5,addition, some particularly interesting rooms have a value associated
5,with visiting them.  The only penalty is for getting yourself killed,
5,which you may do only twice.
5,
5,   Of special note is a thief (always carrying a large bag) who
