(MAIL        :  74) QQ1066.XXX     2 25-Sep-90 14:36 YOGKEG  ALL  RD  NO   
(MAIL        :  74) QQ1553.XXX     2 25-Sep-90 14:49 YOGKEG  ALL  RD  NO   
(MAIL        :  74) QQ1889.XXX     2 25-Sep-90 15:03 YOGKEG  ALL  RD  NO   
(MAIL        :  74) QQ1413.XXX     2 25-Sep-90 14:45 YOGKEG  ALL  RD  NO   
(MAIL        :  74) QQ1036.XXX     2 25-Sep-90 14:35 YOGKEG  ALL  RD  NO   
(MAIL        :  74) QQ1493.XXX     2 25-Sep-90 14:47 YOGKEG  ALL  RD  NO   
(MAIL        :  74) QQ1583.XXX     2 25-Sep-90 14:51 YOGKEG  ALL  RD  NO   
(MAIL        :  74) QQ1144.XXX     2 25-Sep-90 14:38 YOGKEG  ALL  RD  NO   
(MAIL        :  74) QQ1090.XXX     2 25-Sep-90 14:37 YOGKEG  ALL  RD  NO   
(MAIL        :  74) QQ1443.XXX     2 25-Sep-90 14:46 YOGKEG  ALL  RD  NO   
(MAIL        :  74) QQ2381.XXX     2 25-Sep-90 15:23 YOGKEG  ALL  RD  NO   
(MAIL        :  74) QQ1006.XXX     2 25-Sep-90 14:35 YOGKEG  ALL  RD  NO   
(MAIL        :  74) QQ1473.XXX     2 25-Sep-90 14:47 YOGKEG  ALL  RD  NO   
(MAIL        :  74) QQ1286.XXX     2 25-Sep-90 14:41 YOKKOR  ALL  RD  NO   
(MAIL        :  74) QQ1333.XXX     8 25-Sep-90 14:42 YUQREF  ALL  RD  NO   
(MAIL        :  74) QQ1883.XXX     6 25-Sep-90 15:03 ZAKXEJ  ALL  RD  NO   
(MAIL        :  74) QQ1091.XXX     9 25-Sep-90 14:37 ZAZMIC  ALL  RD  NO   
(MAIL        :  74) QQ1263.XXX     8 25-Sep-90 14:40 ZINFOY  ALL  RD  NO   
(MAIL        :  74) QQ2634.XXX     2 25-Sep-90 15:33 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2518.XXX     2 25-Sep-90 15:28 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2597.XXX     2 25-Sep-90 15:31 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2370.XXX     2 25-Sep-90 15:22 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2300.XXX     2 25-Sep-90 15:19 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2076.XXX     2 25-Sep-90 15:11 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2462.XXX     2 25-Sep-90 15:26 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2561.XXX     2 25-Sep-90 15:30 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2108.XXX     2 25-Sep-90 15:12 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2044.XXX     2 25-Sep-90 15:10 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ1104.XXX     2 25-Sep-90 14:37 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ1221.XXX     2 25-Sep-90 14:39 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ1979.XXX     2 25-Sep-90 15:07 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2012.XXX     2 25-Sep-90 15:09 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2172.XXX     2 25-Sep-90 15:14 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2406.XXX     2 25-Sep-90 15:24 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2433.XXX     2 25-Sep-90 15:25 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2267.XXX     2 25-Sep-90 15:17 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2499.XXX     2 25-Sep-90 15:28 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ1646.XXX     2 25-Sep-90 14:53 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ1946.XXX     2 25-Sep-90 15:06 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ1236.XXX     2 25-Sep-90 14:40 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ1190.XXX     2 25-Sep-90 14:39 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2140.XXX     2 25-Sep-90 15:13 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2203.XXX     2 25-Sep-90 15:15 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2333.XXX     2 25-Sep-90 15:20 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ1615.XXX     2 25-Sep-90 14:52 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ2347.XXX     2 25-Sep-90 15:21 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ1518.XXX     2 25-Sep-90 14:48 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ1159.XXX     2 25-Sep-90 14:38 ZUJVOL  ALL  RD  NO   
(MAIL        :  74) QQ1287.XXX     8 25-Sep-90 14:41 ZUXGAR  ALL  RD  NO   
    ;7\
