MNSQANET  13
MNSQANET  13
MNSQANET  13
TYMNET     1
TYMNET     6
TYMNET     6
TYMNET    13
TYMNET    16
TYMNET    16
TYMNET    16
TYMNET    16
TYMNET    16
TYMNET    16
TYMNET    16
TYMNET    16
HKBGNET   12
AUTONET   21
TYMNET    16
TYMNET    14
TYMNET     5
TYMNET    16
TYMNET    16
DECNET     1
TYMNET    11
TYMNET    11
DECNET     1
TYMNET    11
TYMNET    11
FIRNNET    1
SWBNET     1
PNBNET     4
TYMNET    16
TYMNET     4
TYMNET     1
EDINET    14
TELERANET  1
DECNET     1
TYMNET     4
TYMNET     7
TELERANET  1
TYMNET    16
TYMNET     4
DECNET     1
TYMNET     4
TYMNET     2
HKBGNET   12
TYMNET     4
TELERANET  1
TELERANET  1
TELERANET  1
TELERANET  1
TYMNET     4
CEINET     4
TYMNET     4
TYMNET     2
TYMNET     4
ANZPAC     7
HKBGNET   12
TELERANET  1
TYMNET     7
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     6
TYMNET    22
HKBGNET   12
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET    21
TYMNET     5
TYMNET     4
TYMNET     1
TYMNET     4
HKBGNET   12
TYMNET    11
TYMNET    16
TYMNET    21
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET    21
TYMNET    11
EDINET    14
TYMNET    22
TYMNET    11
EDINET    14
TYMNET    18
EDINET    14
TYMNET     4
PNBNET    20
SWBNET     1
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET    11
TYMNET     4
HKBGNET   12
TYMNET    12
ANZPAC     7
TYMNET     4
TYMNET    11
TELERANET  1
TYMNET    22
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET    11
DIALNET    1
TELERANET  1
HKBGNET   12
HKBGNET   12
TYMNET     4
AUTONET   21
TYMNET     4
HKBGNET   12
VIDEONET   4
HKBGNET   12
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET     4
HKBGNET   12
TYMNET    20
VIDEONET   4
HKBGNET   12
HKBGNET   12
HKBGNET   12
HKBGNET   12
TYMNET    21
TYMNET    20
EDINET    14
TYMNET     4
TYMNET    12
UKNET     11
MTSSNET   21
TYMNET     2
TYMNET     4
TYMNET    13
EDINET    14
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     2
CEINET     4
TYMNET     4
TYMNET    22
NISNET    10
UKNET     11
UKNET     11
TYMNET    11
TYMNET     4
TYMNET     4
HKBGNET   12
HKBGNET   12
TYMNET    11
MGTBNET    1
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET    21
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     2
HKBGNET   12
HKBGNET   12
TYMNET     4
TYMNET    21
TYMNET     4
EDINET    14
TYMNET     4
TYMNET    22
TYMNET    11
MGTBNET    1
EDINET    14
TYMNET     7
TYMNET    12
HKBGNET   12
HKBGNET   12
TYMNET    21
TELERANET  1
TYMNET     4
TYMNET     4
TYMNET    13
TYMNET    11
TYMNET     1
TYMNET     4
HKBGNET   12
HKBGNET   12
TYMNET    11
TYMNET    21
TYMNET    11
TYMNET    10
TYMNET    11
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     2
HKBGNET   12
HKBGNET   12
TYMNET    11
HKBGNET   12
VIDEONET   4
TYMNET     4
MGTBNET    1
HKBGNET   12
HKBGNET   12
HKBGNET   12
TYMNET    21
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
HKBGNET   12
EDINET    14
TYMNET     2
PNBNET    20
HKBGNET   12
TYMNET    12
NISNET    10
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
NINNET     7
TYMNET    12
MGTBNET    1
TYMNET     2
TYMNET     4
TYMNET    21
TYMNET     2
HKBGNET   12
HKBGNET   12
HKBGNET   12
ITANET    12
TYMNET    22
TYMNET    21
TYMNET    22
